uid,end_time_avg_oncampus,end_time_var_oncampus,len_var_mon,len_var_tue,len_var_wed,len_var_thr,len_var_fri,start_time_var_mon,start_time_var_tue,start_time_var_wed,start_time_var_thr,start_time_var_fri,end_time_var_mon,end_time_var_tue,end_time_var_wed,end_time_var_thr,end_time_var_fri,edit_dist,gps_avg_radius,daily_day_oncampus,daily_evening_oncampus,daily_night_oncampus,fp_53_commons;sudikoff,fp_occum,neuro
30,-0.932,1.229,2.662,-0.414,0.422,0.759,0.201,-1.153,-0.749,-0.458,-0.682,-0.984,0.971,1.097,0.761,-0.054,-0.357,0.820,3.068,2.679,1.283,1.799,3.046,2.357,2.000
32,-0.754,1.484,2.621,2.736,-0.484,0.965,0.748,-0.173,-0.770,0.593,0.557,1.079,0.136,0.016,0.917,2.179,1.994,1.872,0.046,2.366,-0.253,0.188,0.109,4.148,1.750
33,0.276,1.098,-0.941,-0.909,0.016,-1.286,-0.367,-0.528,-0.789,-0.457,0.447,-0.222,1.197,1.589,-0.037,1.250,0.305,-0.775,-0.475,-0.824,-0.738,-0.461,-0.870,-0.507,3.625
35,0.097,0.886,-0.256,-0.300,-0.927,0.227,-0.273,0.972,-0.731,-0.456,-0.381,-0.444,0.606,0.706,1.423,0.460,0.649,-0.613,-0.376,-0.632,-0.609,-0.335,0.109,-0.507,2.625
43,0.438,-0.087,-0.318,-0.410,0.702,0.240,0.310,0.426,-0.037,3.469,0.358,-0.969,0.499,0.015,-0.216,-0.041,-0.421,-0.131,0.225,-0.663,-0.385,-0.808,1.088,-0.507,2.500
46,-1.736,0.895,-0.535,3.402,2.376,-0.371,-0.988,-0.368,-0.745,0.987,1.546,-0.063,1.275,1.292,-1.343,0.394,0.549,2.149,-0.448,1.302,-0.260,0.069,0.109,0.567,3.500
49,-1.344,1.062,-0.689,0.295,2.790,-0.481,1.268,-0.461,-0.339,0.540,1.087,-0.448,0.668,-0.069,0.537,1.704,1.046,0.799,0.010,0.230,0.172,0.250,0.109,-0.507,2.500
50,-2.834,-0.656,-0.495,-1.021,-1.319,-1.191,-1.156,-0.437,-0.636,-0.561,0.539,-0.259,-0.120,-1.930,0.596,-1.163,0.912,-1.578,-0.510,0.893,0.566,1.557,-0.870,-0.507,2.500
52,1.146,-0.799,1.722,1.034,2.227,1.705,2.826,0.271,-0.550,0.561,-0.095,-0.065,-1.545,0.432,-1.242,-0.898,0.939,-0.782,-0.184,-0.201,-0.298,0.066,-0.870,-0.507,4.125
53,0.802,-1.214,-0.516,-0.675,-1.311,-1.022,-0.571,-0.319,-0.375,0.827,1.254,1.095,-0.643,-1.030,-1.008,-0.935,-0.121,-1.468,-0.492,-0.394,-0.665,-0.499,-0.870,-0.507,4.500
54,-1.497,0.476,0.729,0.172,-0.305,0.421,-1.135,0.751,1.258,-0.348,-0.465,-0.169,-1.565,-1.918,0.540,1.053,0.158,0.541,1.348,-0.556,-0.275,-0.440,0.109,-0.507,2.750
57,-0.367,1.036,0.659,0.488,-0.386,1.153,-0.540,1.923,-0.315,-0.644,-0.721,-0.947,0.985,0.939,1.301,0.386,1.056,0.074,3.451,1.228,1.195,2.287,2.067,0.567,2.125
58,1.292,-1.427,-1.011,-0.931,-0.540,-0.851,-0.261,0.815,-0.053,1.824,1.282,0.167,-1.093,-0.705,-1.362,-0.935,-0.874,-1.271,-0.394,-0.876,-0.726,-0.799,-0.870,-0.507,3.875
59,-0.963,1.394,-0.848,0.863,-0.355,0.025,1.218,-0.807,1.798,-0.207,-0.593,-0.731,1.678,1.171,1.891,0.988,0.139,1.743,2.414,-0.779,-0.520,-0.496,1.088,1.283,2.875
